26|63|97|D4|74|57|75|F2|87|07|94|87|13|57|96|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A5|26|94|97|83|24|D6|F2|73|76|D4|13|F2|A6|F6|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|03|34|03|64|37|33|F4|94|E6|B4|34|23|E6|D4|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|54|95|F6|27|76|56|03|03|07|35|73|37|E6|87|A6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|C6|26|95|27|23|43|36|55|D4|47|96|86|07|E4|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
65|44|86|25|77|65|96|76|D6|75|F4|07|86|B2|34|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
54|05|14|77|F2|84|84|C4|93|63|65|F2|86|F6|97|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
57|94|67|93|94|63|76|36|76|74|86|63|43|67|66|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C6|65|36|B2|35|B6|A6|65|75|66|A7|F4|93|54|07|34|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
46|E6|26|B4|A7|43|73|C4|A7|73|36|34|34|46|57|54|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|45|57|F6|27|76|A5|05|16|07|97|B2|44|25|56|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F4|B2|55|37|86|96|86|54|57|B6|56|97|D4|94|26|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
35|67|43|25|35|53|F4|35|67|54|A6|64|45|74|25|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
74|16|34|F4|87|D4|D4|66|66|B6|26|45|E6|65|13|17|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
17|E6|24|24|17|56|47|83|57|83|D6|16|03|64|67|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F6|B6|76|B2|14|96|86|E4|77|46|26|73|23|54|53|86|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|64|43|65|24|07|43|57|66|86|66|13|45|15|87|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
23|23|24|25|67|F4|B6|F4|97|76|33|17|55|57|E6|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|C4|56|14|15|A6|27|27|47|A4|86|84|24|33|F4|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
63|E6|13|76|75|75|15|B4|07|64|57|D6|43|23|D4|B2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|25|15|56|67|46|76|45|53|37|77|B4|35|14|47|33|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
85|D6|F2|56|C4|86|35|54|57|35|73|A4|15|A5|77|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|B6|96|74|23|C6|94|65|27|A4|67|53|C6|66|26|76|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|46|54|55|45|A7|A6|33|54|34|D6|67|A5|35|E6|C6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E6|86|73|E6|D4|27|96|54|B4|27|76|36|76|B2|D6|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
23|F6|24|57|33|23|B6|D6|F2|86|54|53|55|77|43|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A4|44|73|A6|37|34|45|D4|44|93|73|46|37|47|63|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
86|B6|37|27|43|95|A4|B2|A7|97|07|54|16|53|16|F2|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|14|57|24|54|74|13|F6|17|44|83|B2|77|15|45|97|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
93|75|A5|96|33|C6|84|24|03|56|73|85|E6|57|77|97|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
27|73|74|75|55|36|75|97|27|56|43|05|73|36|B4|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
17|55|C4|53|57|05|86|13|76|B2|13|46|C4|27|B2|17|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|76|33|95|67|34|85|33|F4|47|84|A4|83|54|24|75|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
16|64|56|23|35|86|A7|87|03|36|64|E6|05|24|C4|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|65|35|56|37|86|F2|D4|F6|95|25|84|53|87|54|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A6|64|66|03|45|43|65|95|A5|13|34|F4|76|66|13|76|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
93|96|55|83|66|75|54|75|F4|A4|B4|86|16|76|77|55|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
54|13|E6|86|D6|33|76|57|A5|74|F6|85|63|94|53|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|A7|F6|57|44|B4|13|94|D4|D6|F6|E6|53|63|75|03|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|65|37|C6|B2|43|47|96|33|25|97|F6|36|85|55|26|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
07|33|B4|67|13|47|64|D6|74|17|45|E6|37|07|55|67|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|74|03|A6|54|96|97|57|A6|86|83|86|86|25|87|64|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
27|15|C6|93|65|C6|B6|F6|05|54|F4|67|17|67|55|A6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
75|E6|07|D6|17|27|13|E6|67|75|A7|74|34|87|57|83|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
B6|E4|24|25|55|54|07|54|A6|C4|97|86|35|53|87|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|55|E6|14|C6|75|23|27|34|15|65|85|B6|76|74|16|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D4|54|43|07|96|45|67|36|83|44|B6|13|F4|33|54|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
C6|A4|24|A6|96|77|67|45|85|E6|66|B6|A7|55|65|24|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|D6|57|17|D6|F2|24|E6|F6|96|93|34|E6|57|65|84|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|A4|B4|43|A4|97|57|46|27|03|74|27|F6|B4|76|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
94|63|B6|64|47|57|97|53|84|75|25|B2|47|C4|24|26|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|16|94|87|84|56|D6|A4|35|37|76|54|13|07|36|97|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
53|26|05|23|15|A6|77|C4|23|55|75|55|85|93|93|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|47|05|94|84|53|E6|F6|73|76|C6|A6|93|A5|55|37|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|13|94|56|15|16|54|56|A7|94|A6|46|F4|74|33|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
97|93|E4|34|15|B6|17|A7|94|64|E4|05|47|46|27|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
57|44|55|05|F4|86|F2|76|75|66|44|66|A7|84|75|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
44|E4|64|33|94|74|F4|25|D6|83|17|47|D4|F2|44|47|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
24|44|D4|D6|23|53|B6|36|84|35|B4|44|05|D4|84|F6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|07|17|83|C6|A6|14|33|73|83|B4|37|D4|85|17|77|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
54|15|65|83|57|E4|07|84|33|95|B4|63|44|63|53|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
F4|67|15|65|65|53|A7|27|D6|75|65|26|27|F4|C6|07|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
83|84|A6|B6|E4|37|35|37|B6|94|33|B2|E6|85|D4|83|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
56|07|54|97|75|35|57|96|13|47|66|D4|76|44|66|E4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
45|44|A4|34|14|B2|05|56|D6|94|74|64|23|B6|A6|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
33|16|56|85|26|33|33|94|03|66|54|83|F4|A4|67|05|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
84|96|64|16|47|65|76|87|75|05|73|16|84|B2|86|63|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
77|47|94|F4|33|26|34|05|F4|B4|83|36|14|A5|84|17|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|44|F4|73|16|36|77|A6|37|D4|56|03|34|37|34|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A5|96|75|97|A6|F4|66|75|B2|A6|73|13|73|B6|46|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
45|77|67|26|05|25|D6|16|13|F4|47|E4|E4|96|64|53|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
36|85|94|63|D6|05|14|C6|14|D4|43|23|36|03|44|36|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|85|93|46|A7|57|B6|D6|57|45|54|55|F4|77|47|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
14|66|F6|44|23|E6|86|B2|13|23|77|97|B4|84|77|27|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|56|E6|24|54|D4|E4|F4|B6|A5|A4|A7|07|66|93|03|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
26|E6|66|77|B2|F4|73|C4|B2|56|05|33|84|34|37|65|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
D6|15|26|B2|E4|56|C6|95|45|96|33|83|27|35|37|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|13|35|26|A5|B2|F6|53|23|E6|D4|26|A4|23|76|46|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
15|37|53|76|33|C6|A6|43|65|05|A5|57|54|23|45|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
73|E6|26|E6|C6|55|93|13|96|75|56|87|D6|34|07|95|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|C6|E6|23|24|33|73|54|45|83|27|16|E6|B6|85|85|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
74|25|54|36|25|76|85|46|64|14|26|55|67|D4|03|05|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
05|A5|74|F2|23|16|97|F4|13|63|64|97|55|45|A6|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
47|C6|B2|45|33|14|37|85|07|76|67|45|E6|D6|47|56|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|B2|15|55|36|36|E4|45|03|55|44|36|56|17|F6|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
43|B2|56|C4|44|B6|37|67|07|84|27|56|B6|85|67|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
64|25|33|65|14|33|87|53|37|43|B4|83|03|84|93|47|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
25|87|44|03|93|57|57|17|A4|86|05|A4|87|13|87|A5|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
87|95|E6|C4|44|D6|83|03|26|16|B6|34|97|B2|64|A4|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
96|05|14|A5|15|B2|87|57|F2|23|75|E4|34|A6|24|87|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
57|77|D4|36|75|43|57|B4|74|B2|53|23|14|96|94|B6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
A7|66|45|83|34|07|55|F4|26|25|85|95|86|26|16|25|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
03|43|03|14|15|75|16|46|86|85|C4|05|54|26|45|15|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
17|83|A6|53|D4|24|67|93|25|45|25|73|D4|47|F2|66|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
63|A7|46|47|57|75|96|95|67|74|55|A6|E6|B2|27|67|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
35|87|55|77|26|27|24|03|44|55|05|07|14|E4|D6|14|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
34|26|85|C6|23|26|C4|24|37|A4|26|54|34|94|27|57|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
67|53|74|33|27|26|53|97|33|86|14|84|87|23|B2|43|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
E4|D6|24|D6|E4|B2|45|05|03|87|F2|24|85|74|36|E6|00|60|00|02|97|56|97|F6|65|54|75|54|03|33|47|E6|75|F2|46|44|F2|E4|34|05|57|95|46|15|23|85|96|07|14|97|35|47|00|10|00|80|00|10|BE|5C|F4|17|B5|10
