8A|98|CA|62|18|DA|62|18|10
AA|98|DA|62|18|10
CA|98|EA|62|18|10
EA|98|EA|62|18|10
0B|98|FA|62|18|10
2B|98|FA|62|18|0B|62|18|10
4B|98|0B|62|18|10
6B|98|1B|62|18|10
8B|98|1B|62|18|2B|62|18|10
AB|98|2B|62|18|10
CB|98|3B|62|18|10
EB|98|3B|62|18|10
0C|98|4B|62|18|10
2C|98|4B|62|18|5B|62|18|10
4C|98|5B|62|18|10
6C|98|6B|62|18|10
8C|98|6B|62|18|7B|62|18|10
AC|98|7B|62|18|10
CC|98|8B|62|18|10
EC|98|8B|62|18|9B|62|18|10
0D|98|9B|62|18|10
2D|98|AB|62|18|10
4D|98|AB|62|18|10
6D|98|BB|62|18|10
8D|98|BB|62|18|CB|62|18|10
AD|98|CB|62|18|10
CD|98|DB|62|18|10
ED|98|DB|62|18|EB|62|18|10
0E|98|EB|62|18|10
2E|98|FB|62|18|10
4E|98|FB|62|18|0C|62|18|10
6E|98|0C|62|18|10
8E|98|1C|62|18|10
AE|98|1C|62|18|10
CE|98|2C|62|18|10
EE|98|2C|62|18|3C|62|18|10
0F|98|3C|62|18|10
2F|98|4C|62|18|10
4F|98|4C|62|18|5C|62|18|10
6F|98|5C|62|18|10
8F|98|6C|62|18|10
AF|98|6C|62|18|7C|62|18|10
CF|98|7C|62|18|10
EF|98|8C|62|18|10
00|A8|8C|62|18|9C|62|18|10
20|A8|9C|62|18|10
40|A8|AC|62|18|10
60|A8|AC|62|18|10
80|A8|BC|62|18|10
A0|A8|BC|62|18|CC|62|18|10
C0|A8|CC|62|18|DC|62|18|10
E0|A8|DC|62|18|10
01|A8|EC|62|18|10
21|A8|EC|62|18|FC|62|18|10
41|A8|FC|62|18|10
61|A8|0D|62|18|10
81|A8|0D|62|18|1D|62|18|10
A1|A8|1D|62|18|10
C1|A8|2D|62|18|10
E1|A8|2D|62|18|10
02|A8|3D|62|18|10
22|A8|3D|62|18|4D|62|18|10
42|A8|4D|62|18|5D|62|18|10
62|A8|5D|62|18|10
82|A8|6D|62|18|10
A2|A8|6D|62|18|7D|62|18|10
C2|A8|7D|62|18|10
E2|A8|8D|62|18|10
03|A8|8D|62|18|9D|62|18|10
23|A8|9D|62|18|10
43|A8|AD|62|18|10
63|A8|AD|62|18|BD|62|18|10
83|A8|BD|62|18|10
A3|A8|CD|62|18|10
C3|A8|CD|62|18|DD|62|18|10
E3|A8|DD|62|18|10
04|A8|ED|62|18|10
24|A8|ED|62|18|FD|62|18|10
44|A8|FD|62|18|10
64|A8|0E|62|18|10
84|A8|0E|62|18|1E|62|18|10
A4|A8|1E|62|18|10
C4|A8|2E|62|18|10
E4|A8|2E|62|18|3E|62|18|10
05|A8|3E|62|18|4E|62|18|10
25|A8|4E|62|18|10
45|A8|5E|62|18|10
65|A8|5E|62|18|6E|62|18|10
85|A8|6E|62|18|10
A5|A8|7E|62|18|10
C5|A8|7E|62|18|8E|62|18|10
E5|A8|8E|62|18|9E|62|18|10
06|A8|9E|62|18|10
26|A8|AE|62|18|10
46|A8|AE|62|18|BE|62|18|10
66|A8|BE|62|18|10
86|A8|CE|62|18|10
A6|A8|CE|62|18|DE|62|18|10
C6|A8|DE|62|18|10
E6|A8|EE|62|18|10
07|A8|EE|62|18|FE|62|18|10
27|A8|FE|62|18|0F|62|18|10
47|A8|0F|62|18|10
67|A8|1F|62|18|10
87|A8|1F|62|18|2F|62|18|10
A7|A8|2F|62|18|10
C7|A8|3F|62|18|10
E7|A8|3F|62|18|4F|62|18|10
08|A8|4F|62|18|5F|62|18|10
28|A8|5F|62|18|10
48|A8|6F|62|18|10
68|A8|6F|62|18|7F|62|18|10
88|A8|7F|62|18|10
A8|A8|8F|62|18|10
C8|A8|8F|62|18|9F|62|18|10
E8|A8|9F|62|18|AF|62|18|10
09|A8|AF|62|18|10
29|A8|BF|62|18|10
49|A8|BF|62|18|CF|62|18|10
69|A8|CF|62|18|DF|62|18|10
89|A8|DF|62|18|10
A9|A8|EF|62|18|10
C9|A8|EF|62|18|FF|62|18|10
E9|A8|FF|62|18|10
0A|A8|00|72|18|10
2A|A8|00|72|18|10|72|18|10
4A|A8|10|72|18|20|72|18|10
6A|A8|20|72|18|10
8A|A8|30|72|18|10
AA|A8|30|72|18|40|72|18|10
CA|A8|40|72|18|50|72|18|10
EA|A8|50|72|18|10
0B|A8|60|72|18|10
2B|A8|60|72|18|70|72|18|10
4B|A8|70|72|18|80|72|18|10
6B|A8|80|72|18|10
8B|A8|90|72|18|10
AB|A8|90|72|18|A0|72|18|10
CB|A8|A0|72|18|B0|72|18|10
EB|A8|B0|72|18|10
0C|A8|C0|72|18|10
2C|A8|C0|72|18|D0|72|18|10
4C|A8|D0|72|18|10
6C|A8|E0|72|18|10
8C|A8|E0|72|18|F0|72|18|10
AC|A8|F0|72|18|01|72|18|10
CC|A8|01|72|18|11|72|18|10
EC|A8|11|72|18|10
0D|A8|21|72|18|10
2D|A8|21|72|18|31|72|18|10
4D|A8|31|72|18|41|72|18|10
6D|A8|41|72|18|10
8D|A8|51|72|18|10
AD|A8|51|72|18|61|72|18|10
CD|A8|61|72|18|71|72|18|10
ED|A8|71|72|18|81|72|18|10
0E|A8|81|72|18|10
2E|A8|91|72|18|10
4E|A8|91|72|18|A1|72|18|10
6E|A8|A1|72|18|10
8E|A8|B1|72|18|10
AE|A8|B1|72|18|C1|72|18|10
CE|A8|C1|72|18|D1|72|18|10
EE|A8|D1|72|18|10
0F|A8|E1|72|18|10
2F|A8|E1|72|18|F1|72|18|10
4F|A8|F1|72|18|02|72|18|10
6F|A8|02|72|18|10
8F|A8|12|72|18|10
AF|A8|12|72|18|22|72|18|10
CF|A8|22|72|18|32|72|18|10
EF|A8|32|72|18|10
00|B8|42|72|18|10
20|B8|42|72|18|52|72|18|10
40|B8|52|72|18|62|72|18|10
60|B8|62|72|18|10
80|B8|72|72|18|10
A0|B8|72|72|18|82|72|18|10
C0|B8|82|72|18|92|72|18|10
E0|B8|92|72|18|A2|72|18|10
01|B8|A2|72|18|10
21|B8|B2|72|18|10
41|B8|B2|72|18|C2|72|18|10
61|B8|C2|72|18|D2|72|18|10
81|B8|D2|72|18|E2|72|18|10
A1|B8|E2|72|18|10
C1|B8|F2|72|18|10
E1|B8|F2|72|18|03|72|18|10
02|B8|03|72|18|10
22|B8|13|72|18|10
42|B8|13|72|18|23|72|18|10
62|B8|23|72|18|33|72|18|10
82|B8|33|72|18|43|72|18|10
A2|B8|43|72|18|10
C2|B8|53|72|18|10
E2|B8|53|72|18|63|72|18|10
03|B8|63|72|18|73|72|18|10
23|B8|73|72|18|83|72|18|10
43|B8|83|72|18|10
63|B8|93|72|18|10
83|B8|93|72|18|A3|72|18|10
A3|B8|A3|72|18|B3|72|18|10
C3|B8|B3|72|18|C3|72|18|10
E3|B8|C3|72|18|10
04|B8|D3|72|18|10
24|B8|D3|72|18|E3|72|18|10
44|B8|E3|72|18|F3|72|18|10
64|B8|F3|72|18|04|72|18|10
84|B8|04|72|18|10
A4|B8|14|72|18|10
C4|B8|14|72|18|24|72|18|10
E4|B8|24|72|18|34|72|18|10
05|B8|34|72|18|44|72|18|10
25|B8|44|72|18|10
45|B8|54|72|18|10
65|B8|54|72|18|64|72|18|10
85|B8|64|72|18|74|72|18|10
A5|B8|74|72|18|84|72|18|10
C5|B8|84|72|18|94|72|18|10
E5|B8|94|72|18|A4|72|18|10
06|B8|A4|72|18|10
26|B8|B4|72|18|10
46|B8|B4|72|18|C4|72|18|10
66|B8|C4|72|18|10
86|B8|D4|72|18|10
A6|B8|D4|72|18|10
C6|B8|E4|72|18|10
E6|B8|E4|72|18|F4|72|18|10
07|B8|F4|72|18|10
27|B8|05|72|18|10
47|B8|05|72|18|15|72|18|10
67|B8|15|72|18|25|72|18|10
87|B8|25|72|18|10
A7|B8|35|72|18|10
C7|B8|35|72|18|45|72|18|10
E7|B8|45|72|18|55|72|18|10
08|B8|55|72|18|10
28|B8|65|72|18|10
48|B8|65|72|18|10
68|B8|75|72|18|10
88|B8|75|72|18|85|72|18|10
A8|B8|85|72|18|10
C8|B8|95|72|18|10
E8|B8|95|72|18|A5|72|18|10
09|B8|A5|72|18|B5|72|18|10
29|B8|B5|72|18|10
49|B8|C5|72|18|10
69|B8|C5|72|18|D5|72|18|10
89|B8|D5|72|18|E5|72|18|10
A9|B8|E5|72|18|10
C9|B8|F5|72|18|10
E9|B8|F5|72|18|06|72|18|10
0A|B8|06|72|18|16|72|18|10
2A|B8|16|72|18|10
4A|B8|26|72|18|10
6A|B8|26|72|18|36|72|18|10
8A|B8|36|72|18|46|72|18|10
AA|B8|46|72|18|10
CA|B8|56|72|18|10
EA|B8|56|72|18|66|72|18|10
0B|B8|66|72|18|76|72|18|10
2B|B8|76|72|18|10
4B|B8|86|72|18|10
6B|B8|86|72|18|96|72|18|10
8B|B8|96|72|18|A6|72|18|10
AB|B8|A6|72|18|10
CB|B8|B6|72|18|10
EB|B8|B6|72|18|C6|72|18|10
0C|B8|C6|72|18|D6|72|18|10
2C|B8|D6|72|18|10
4C|B8|E6|72|18|10
6C|B8|E6|72|18|10
8C|B8|F6|72|18|10
AC|B8|F6|72|18|07|72|18|10
CC|B8|07|72|18|10
EC|B8|17|72|18|10
0D|B8|17|72|18|27|72|18|37|72|18|47|72|18|10
2D|B8|27|72|18|37|72|18|47|72|18|57|72|18|67|72|18|10
4D|B8|57|72|18|67|72|18|10
6D|B8|77|72|18|10
8D|B8|77|72|18|87|72|18|10
AD|B8|87|72|18|10
CD|B8|97|72|18|10
ED|B8|97|72|18|A7|72|18|10
0E|B8|A7|72|18|B7|72|18|10
2E|B8|B7|72|18|C7|72|18|10
4E|B8|C7|72|18|D7|72|18|10
6E|B8|D7|72|18|E7|72|18|10
8E|B8|E7|72|18|10
AE|B8|F7|72|18|10
CE|B8|F7|72|18|10
EE|B8|08|72|18|18|72|18|10
0F|B8|08|72|18|18|72|18|10
2F|B8|28|72|18|10
4F|B8|28|72|18|38|72|18|10
6F|B8|38|72|18|48|72|18|10
8F|B8|48|72|18|10
AF|B8|58|72|18|10
CF|B8|58|72|18|68|72|18|10
EF|B8|68|72|18|78|72|18|10
00|C8|78|72|18|10
20|C8|88|72|18|10
40|C8|88|72|18|98|72|18|10
60|C8|98|72|18|A8|72|10|43|08|D7|2E|00|04|25|C0|03
80|C8|A8|72|18|10
A0|C8|B8|72|18|10
C0|C8|B8|72|18|C8|72|18|10
E0|C8|C8|72|18|D8|72|18|10
01|C8|D8|72|18|10
21|C8|E8|72|18|10
41|C8|E8|72|18|F8|72|18|10
61|C8|F8|72|18|09|72|18|10
81|C8|09|72|18|10
A1|C8|19|72|18|10
C1|C8|19|72|18|29|72|18|10
E1|C8|29|72|18|39|72|18|10
02|C8|39|72|18|10
22|C8|49|72|18|10
42|C8|49|72|18|59|72|18|10
62|C8|59|72|18|69|72|18|10
82|C8|69|72|18|79|72|18|10
A2|C8|79|72|18|89|72|18|10
C2|C8|89|72|18|99|72|18|10
E2|C8|99|72|18|10
03|C8|A9|72|18|10
23|C8|A9|72|18|B9|72|18|10
43|C8|B9|72|18|C9|72|18|10
63|C8|C9|72|18|10
83|C8|D9|72|18|10
A3|C8|D9|72|18|E9|72|18|10
C3|C8|E9|72|18|F9|72|18|10
E3|C8|F9|72|18|10
04|C8|0A|72|18|10
24|C8|0A|72|18|1A|72|18|10
44|C8|1A|72|18|2A|72|18|10
64|C8|2A|72|18|10
84|C8|3A|72|18|10
A4|C8|3A|72|18|4A|72|18|10
C4|C8|4A|72|18|5A|72|18|10
E4|C8|5A|72|18|10
05|C8|6A|72|18|10
25|C8|6A|72|18|7A|72|18|10
45|C8|7A|72|18|8A|72|18|10
65|C8|8A|72|18|9A|72|18|10
85|C8|9A|72|18|AA|72|18|10
A5|C8|AA|72|18|BA|72|18|10
C5|C8|BA|72|18|10
E5|C8|CA|72|18|10
06|C8|CA|72|18|DA|72|18|10
26|C8|DA|72|18|EA|72|18|10
46|C8|EA|72|18|FA|72|18|10
66|C8|FA|72|18|0B|72|18|10
86|C8|0B|72|18|1B|72|18|10
A6|C8|1B|72|18|10
C6|C8|2B|72|18|10
E6|C8|2B|72|18|3B|72|18|10
07|C8|3B|72|18|4B|72|18|10
27|C8|4B|72|18|10
47|C8|5B|72|18|10
67|C8|5B|72|18|6B|72|18|10
87|C8|6B|72|18|7B|72|18|10
A7|C8|7B|72|18|10
C7|C8|8B|72|18|10
E7|C8|8B|72|18|9B|72|18|10
08|C8|9B|72|18|AB|72|18|10
28|C8|AB|72|18|10
48|C8|BB|72|18|10
68|C8|BB|72|18|CB|72|18|10
88|C8|CB|72|18|DB|72|18|10
A8|C8|DB|72|18|10
C8|C8|EB|72|18|10
E8|C8|EB|72|18|10
09|C8|FB|72|18|10
29|C8|FB|72|18|0C|72|18|10
49|C8|0C|72|18|10
69|C8|1C|72|18|10
89|C8|1C|72|18|2C|72|18|10
A9|C8|2C|72|18|3C|72|18|10
C9|C8|3C|72|18|10
E9|C8|4C|72|18|10
0A|C8|4C|72|18|5C|72|18|10
2A|C8|5C|72|18|6C|72|18|10
4A|C8|6C|72|18|10
6A|C8|7C|72|18|10
8A|C8|7C|72|18|8C|72|18|10
AA|C8|8C|72|18|9C|72|18|10
CA|C8|9C|72|18|10
EA|C8|AC|72|18|10
0B|C8|AC|72|18|BC|72|18|10
2B|C8|BC|72|18|10
4B|C8|CC|72|18|10
6B|C8|CC|72|18|DC|72|18|10
8B|C8|DC|72|18|EC|72|18|10
AB|C8|EC|72|18|FC|72|18|10
CB|C8|FC|72|18|0D|72|18|10
EB|C8|0D|72|18|1D|72|18|10
0C|C8|1D|72|18|10
2C|C8|2D|72|18|10
4C|C8|2D|72|18|3D|72|18|10
6C|C8|3D|72|18|4D|72|18|10
8C|C8|4D|72|18|5D|72|18|10
AC|C8|5D|72|18|6D|72|18|10
CC|C8|6D|72|18|7D|72|18|10
EC|C8|7D|72|18|10
0D|C8|8D|72|18|10
2D|C8|8D|72|18|9D|72|18|AD|72|18|10
4D|C8|9D|72|18|AD|72|18|10
6D|C8|BD|72|18|10
8D|C8|BD|72|18|CD|72|18|10
AD|C8|CD|72|18|10
CD|C8|DD|72|18|10
ED|C8|DD|72|18|ED|72|18|10
0E|C8|ED|72|18|10
2E|C8|FD|72|18|10
4E|C8|FD|72|18|0E|72|18|10
6E|C8|0E|72|18|1E|72|18|10
8E|C8|1E|72|18|10
AE|C8|2E|72|18|10
CE|C8|2E|72|18|3E|72|18|10
EE|C8|3E|72|18|4E|72|18|10
0F|C8|4E|72|18|10
2F|C8|5E|72|18|10
4F|C8|5E|72|18|6E|72|18|10
6F|C8|6E|72|18|7E|72|18|10
8F|C8|7E|72|18|10
AF|C8|8E|72|18|10
CF|C8|8E|72|18|9E|72|18|10
EF|C8|9E|72|18|AE|72|18|10
00|D8|AE|72|18|BE|72|18|10
20|D8|BE|72|18|CE|72|18|10
40|D8|CE|72|18|DE|72|18|10
60|D8|DE|72|18|10
80|D8|EE|72|18|10
A0|D8|EE|72|18|FE|72|18|10
C0|D8|FE|72|18|0F|72|18|10
E0|D8|0F|72|18|10
01|D8|1F|72|18|10
21|D8|1F|72|18|2F|72|18|10
41|D8|2F|72|18|3F|72|18|10
61|D8|3F|72|18|10
81|D8|4F|72|18|10
A1|D8|4F|72|18|5F|72|18|10
C1|D8|5F|72|18|6F|72|18|10
E1|D8|6F|72|18|10
02|D8|7F|72|18|10
22|D8|7F|72|18|8F|72|18|10
42|D8|8F|72|18|9F|72|18|10
62|D8|9F|72|18|AF|72|18|10
82|D8|AF|72|18|BF|72|18|10
A2|D8|BF|72|18|CF|72|18|10
C2|D8|CF|72|18|DF|72|18|10
E2|D8|DF|72|18|EF|72|18|10
03|D8|EF|72|18|FF|72|18|10
23|D8|FF|72|18|00|82|18|10
43|D8|00|82|18|10
63|D8|10|82|18|10
83|D8|10|82|18|20|82|18|10
A3|D8|20|82|18|30|82|18|10
C3|D8|30|82|18|40|82|18|10
E3|D8|40|82|18|50|82|18|10
04|D8|50|82|18|60|82|18|10
24|D8|60|82|18|10
44|D8|70|82|18|10
64|D8|70|82|18|80|82|18|10
84|D8|80|82|18|10
A4|D8|90|82|18|10
C4|D8|90|82|18|A0|82|18|10
E4|D8|A0|82|18|10
05|D8|B0|82|18|10
25|D8|B0|82|18|10
45|D8|C0|82|18|10
65|D8|C0|82|18|D0|82|18|10
85|D8|D0|82|18|E0|82|18|10
A5|D8|E0|82|18|10
C5|D8|F0|82|18|01|82|18|10
E5|D8|F0|82|18|01|82|18|11|82|18|10
06|D8|11|82|18|21|82|18|10
26|D8|21|82|18|10
46|D8|31|82|18|10
66|D8|31|82|18|41|82|18|10
86|D8|41|82|18|10
A6|D8|51|82|18|10
C6|D8|51|82|18|61|82|18|10
E6|D8|61|82|18|71|82|18|10
07|D8|71|82|18|10
27|D8|81|82|18|10
47|D8|81|82|18|91|82|18|10
67|D8|91|82|18|A1|82|18|10
87|D8|A1|82|08|B1|82|08|C1|82|08|D1|82|08|E1|82|08|F1|82|08|02|82|08|12|82|08|22|82|08|32|82|08|42|82|08|52|82|08|62|82|08|10
A7|D8|B1|82|08|C1|82|08|D1|82|08|E1|82|08|F1|82|08|02|82|08|12|82|08|22|82|08|32|82|08|42|82|08|52|82|08|62|82|08|10
C7|D8|72|82|08|10
E7|D8|72|82|08|82|82|08|10
08|D8|82|82|08|92|82|08|10
28|D8|92|82|08|10
48|D8|A2|82|08|10
68|D8|A2|82|08|B2|82|08|10
88|D8|B2|82|08|10
A8|D8|C2|82|08|10
C8|D8|C2|82|08|D2|82|08|10
E8|D8|D2|82|08|10
09|D8|E2|82|08|10
29|D8|E2|82|08|10
49|D8|F2|82|08|03|82|08|10
69|D8|F2|82|08|03|82|08|10
89|D8|13|82|08|10
A9|D8|13|82|08|23|82|08|10
C9|D8|23|82|08|10
E9|D8|33|82|08|10
0A|D8|33|82|08|43|82|08|10
2A|D8|43|82|08|10
4A|D8|53|82|08|10
6A|D8|53|82|08|63|82|08|10
8A|D8|63|82|08|10
AA|D8|73|82|08|10
CA|D8|73|82|08|83|82|08|10
EA|D8|83|82|08|93|82|08|10
0B|D8|93|82|08|10
2B|D8|A3|82|08|10
4B|D8|A3|82|08|B3|82|08|10
6B|D8|B3|82|08|C3|82|08|10
8B|D8|C3|82|08|10
AB|D8|D3|82|08|10
CB|D8|D3|82|08|E3|82|08|10
EB|D8|E3|82|08|F3|82|08|10
0C|D8|F3|82|08|10
2C|D8|04|82|08|10
4C|D8|04|82|08|14|82|08|10
6C|D8|14|82|08|24|82|08|10
8C|D8|24|82|08|10
AC|D8|34|82|08|10
CC|D8|34|82|08|44|82|08|10
EC|D8|44|82|08|54|82|08|10
0D|D8|54|82|08|10
2D|D8|64|82|08|10
4D|D8|64|82|08|74|82|08|10
6D|D8|74|82|08|84|82|08|10
8D|D8|84|82|08|10
AD|D8|94|82|08|10
CD|D8|94|82|08|A4|82|00|43|0C|D7|A5|24|EC|18|09|B8|04|AF|30|80|00|C0|00|CE|18|12|BC|B9|D5|C1|EB|41|00|00|00|00|00|00|00|02|07|21|27|B9|30|00|00|40|00|00|00|40|F6|F9|98|21|00|00|00|01|00|00|00|05|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|CB|11|5E|2E|14|79|25|97|C2|AD|4D|41|1F|77|C4|AD|57|D8|D5|23|50|F1|5D|11|EB|CE|11|EB|E4|EB|DA|E5|FB|36|97|C3|83|5A|A3|DA|01|ED|67|9A|8D|A9|EE|52|9A|A2|01|D3|C6|B9|06|56|C8|E8|DC|34|A8|B8|24|38|6C|C7|8D|99|69|B4|01|07|20|9A|E4|30|CF|D1|43|BC|2B|3F|63|F7|6B|23|FC|07|1D|03|16|3E|DE|E2|FF|93|3C|B8|1D|E5|ED|77|2A|76|D7|F2|07|19|9E|D2|88|68|5D|F0|93|E3|A0|9E|97|9C|75|4C|B9|CD|5A|03|E3|53|D7|4E|46|D7|97|4C|27|3B|5E|3E|CD|D6|F1|4B|0A|3B|B1|CA|2E|0A|E2|43|41|31|CB|41|6F|70|00|00|81
ED|D8|A4|82|08|10
0E|D8|B4|82|08|10
2E|D8|B4|82|08|C4|82|08|10
4E|D8|C4|82|08|D4|82|08|10
6E|D8|D4|82|18|10
8E|D8|E4|82|10|43|00|E7|AD|24|E4|28|09|BC|04|20|40|80|00|40|00|CE|18|12|BC|B9|D5|C1|EB|81|00|00|00|00|00|00|00|00|3A|8C|20|CE|30|00|00|40|00|00|00|81|80|9E|BE|11|00|00|00|01|00|00|00|45|99|7C|82|8B|2A|FE|01|C5|74|E7|F3|34|36|0B|32|BC|74|25|E0|C9|F7|F2|D5|F9|4D|DB|12|F3|95|EC|82|1E|D4|4D|CA|45|72|A0|E8|A6|6E|A4|54|ED|2C|95|79|3D|0A|7D|C9|10|00|00|00|42|AA|21|83|1E|72|98|D5|43|13|4E|A8|3E|2A|8B|F6|02|AE|0A|B6|18|09|1F|A5|43|61|CF|12|CA|A0|84|E5|53|31|56|33|BA|14|F1|15|B1|D9|D6|0B|FD|AE|76|49|A5|CF|D1|4C|4C|E2|0C|9E|7E|97|00|22|36|2E|C5|4D|D2|1B|DD|B5|BA|41|78|D7|B8|C2|48|B9|54|62|FD|FE|48|B0|44|B7|CD|E4|2C|5F|99|CD|EA|EE|37|41|21|90|03|CD|C7|E8|EC|FF|61|5A|3F|CA|8B|5E|E5|90|61|B8|C3|F7|88|45|E8|92|26|7C|1C|0A|C5|1C|AB|A8|BD|A2|F7|51|25|65|2A|11|EF|3D|27|B5|9D|B2|24|8A|2A|83|F6|F5|1F|BB|11|8F|56|87|5B|6C|CF|F3|70|80|00|00|81
AE|D8|E4|82|18|F4|82|18|10
CE|D8|F4|82|18|05|82|18|10
EE|D8|05|82|18|10
0F|D8|15|82|18|10
2F|D8|15|82|18|25|82|18|10
4F|D8|25|82|18|35|82|18|10
6F|D8|35|82|18|10
8F|D8|45|82|18|10
AF|D8|45|82|18|55|82|18|10
CF|D8|55|82|18|65|82|18|10
EF|D8|65|82|18|10
00|E8|75|82|18|10
20|E8|75|82|18|85|82|18|10
40|E8|85|82|18|95|82|18|10
60|E8|95|82|18|10
80|E8|A5|82|18|10
A0|E8|A5|82|18|B5|82|18|10
C0|E8|B5|82|18|C5|82|18|10
E0|E8|C5|82|18|10
01|E8|D5|82|18|10
21|E8|D5|82|18|E5|82|18|10
41|E8|E5|82|18|F5|82|18|10
61|E8|F5|82|18|10
81|E8|06|82|18|10
A1|E8|06|82|18|16|82|18|10
C1|E8|16|82|18|26|82|18|10
E1|E8|26|82|18|10
02|E8|36|82|18|10
22|E8|36|82|18|46|82|18|10
42|E8|46|82|18|56|82|18|10
62|E8|56|82|18|10
82|E8|66|82|18|76|82|18|10
A2|E8|66|82|18|76|82|18|86|82|18|10
C2|E8|86|82|18|10
E2|E8|96|82|18|10
03|E8|96|82|18|A6|82|18|10
23|E8|A6|82|18|B6|82|18|10
43|E8|B6|82|18|10
63|E8|C6|82|18|10
83|E8|C6|82|18|D6|82|18|10
A3|E8|D6|82|18|E6|82|18|10
C3|E8|E6|82|18|10
E3|E8|F6|82|18|10
04|E8|F6|82|18|07|82|18|10
24|E8|07|82|18|17|82|18|10
44|E8|17|82|18|10
64|E8|27|82|18|10
84|E8|27|82|18|37|82|18|47|82|18|10
A4|E8|37|82|18|47|82|18|10
C4|E8|57|82|18|10
E4|E8|57|82|18|67|82|18|10
05|E8|67|82|18|77|82|18|10
25|E8|77|82|18|87|82|18|10
45|E8|87|82|18|97|82|18|10
65|E8|97|82|18|A7|82|18|10
85|E8|A7|82|18|10
A5|E8|B7|82|18|10
C5|E8|B7|82|18|C7|82|18|10
E5|E8|C7|82|18|D7|82|18|10
06|E8|D7|82|18|10
26|E8|E7|82|10|43|04|E7|2B|54|E0|91|09|B2|C0|EA|00|80|00|80|00|CE|18|12|BC|B9|D5|C1|EB|C1|00|00|00|00|00|00|00|C5|2D|0A|77|23|C0|8B|A9|E4|E2|ED|67|EC|C5|68|7D|28|57|4B|CF|7B|B3|57|E5|10|00|00|07|C5|38|C5|BA|1B|A1|04|00|02|00|06|F0|C0|95|ED|CE|2E|0F|50|10|00|00|00|00|00|00|00|21|52|F0|FC|22|00|00|02|00|00|00|0C|33|7E|70|D8|00|00|00|08|00|00|00|0C|AC|C3|64|1C|51|D7|78|0E|A3|2F|BF|91|A1|38|D1|95|E3|29|27|0E|CF|B7|9E|AF|4A|EE|D0|9F|9C|27|64|90|F6|2A|66|5A|A3|15|07|45|33|75|A2|2F|61|EC|AB|C9|60|DB|6E|C0|00|00|00|0A|83|C2|86|59|58|6F|D8|5C|65|49|AB|6A|A0|40|90|09|B5|64|75|CC|7F|F0|F6|65|50|34|EB|0E|2B|97|10|BE|92|4D|FD|1C|C1|2A|3A|CB|98|34|55|4F|21|19|E5|4A|70|FA|82|66|71|8A|90|47|84|F4|48|BF|92|D1|EB|07|37|08|6C|05|52|00|2D|4F|D0|67|BC|7F|43|A1|15|37|AF|2C|2C|34|A7|DD|7D|2F|E0|1E|7A|C2|1E|45|24|AB|A6|D2|B0|EA|07|F0|5A|6E|96|1E|45|BD|4D|34|10|94|96|53|00|00|0C
46|E8|E7|82|18|F7|82|18|10
66|E8|F7|82|18|08|82|18|10
86|E8|08|82|18|10
A6|E8|18|82|18|10
C6|E8|18|82|18|28|82|18|10
E6|E8|28|82|18|38|82|18|10
07|E8|38|82|18|10
27|E8|48|82|18|10
47|E8|48|82|18|58|82|18|10
67|E8|58|82|18|68|82|18|10
87|E8|68|82|18|10
A7|E8|78|82|18|88|82|18|10
C7|E8|78|82|18|88|82|18|98|82|18|10
E7|E8|98|82|18|A8|82|18|10
08|E8|A8|82|18|B8|82|18|10
28|E8|B8|82|18|C8|82|18|10
48|E8|C8|82|18|D8|82|18|10
68|E8|D8|82|18|10
88|E8|E8|82|18|10
A8|E8|E8|82|18|10
C8|E8|F8|82|18|09|82|18|10
E8|E8|F8|82|18|09|82|18|19|82|18|10
09|E8|19|82|18|29|82|18|10
29|E8|29|82|18|39|82|18|10
49|E8|39|82|18|49|82|18|10
69|E8|49|82|18|59|82|18|10
89|E8|59|82|18|10
A9|E8|69|82|18|10
C9|E8|69|82|18|79|82|18|10
E9|E8|79|82|18|89|82|18|10
0A|E8|89|82|18|10
2A|E8|99|82|18|10
4A|E8|99|82|18|A9|82|18|10
6A|E8|A9|82|18|B9|82|18|10
8A|E8|B9|82|18|10
AA|E8|C9|82|18|10
CA|E8|C9|82|18|D9|82|18|10
EA|E8|D9|82|18|E9|82|18|10
0B|E8|E9|82|18|10
2B|E8|F9|82|18|10
4B|E8|F9|82|18|0A|82|18|10
6B|E8|0A|82|18|1A|82|18|10
8B|E8|1A|82|18|10
AB|E8|2A|82|18|10
CB|E8|2A|82|18|3A|82|18|10
EB|E8|3A|82|18|4A|82|18|10
0C|E8|4A|82|18|10
2C|E8|5A|82|18|10
4C|E8|5A|82|18|6A|82|18|10
6C|E8|6A|82|18|10
8C|E8|7A|82|18|10
AC|E8|7A|82|18|8A|82|18|10
CC|E8|8A|82|18|10
EC|E8|9A|82|18|10
0D|E8|9A|82|18|AA|82|18|10
2D|E8|AA|82|18|BA|82|18|10
